Company,Sector,Current Price,Market Cap,Dividend Payment Schedule,Consensus Price Target,Upside/Downside,Consensus Rating,Current Year EPS Estimate,P/E Ratio (Trailing)
SKHSYSekisui House,Construction,$21.11,$13.99B,,$0.00,,,,11.17
COWZPacer US Cash Cows 100 ETF,,$49.95,$13.98B,,$0.00,,,,7.11
NCMGYNewcrest Mining,Basic Materials,$15.59,$13.94B,,$0.00,,Reduce 1.50,$0.72,
FWONAFormula One Group,Consumer Discretionary,$59.40,$13.93B,,$76.40,28.62%,Buy 3.00,$1.13,
PKGPackaging Co. of America,Industrial Products,$155.13,$13.90B,Quarterly,$145.83,-5.99%,Hold 2.20,$8.35,17.85
FUJHYSubaru,Auto/Tires/Trucks,$9.04,$13.87B,,$0.00,,Hold 2.00,$1.56,6.84
VTIPVanguard Short-Term Inflation-Protected Securities ETF,Manufacturing,$47.40,$13.83B,Quarterly,$0.00,,,,
SSNCSS&C Technologies,Computer and Technology,$55.84,$13.82B,Quarterly,$66.33,18.79%,Buy 3.00,$4.15,23.07
ESSEssex Property Trust,Finance,$214.72,$13.78B,Quarterly,$238.44,11.05%,Hold 2.12,$15.02,26.35
GGGGraco,Industrial Products,$81.48,$13.75B,Quarterly,$80.50,-1.20%,Hold 2.40,$3.04,26.8
AVTRAvantor,Medical,$20.32,$13.74B,,$24.05,18.33%,Moderate Buy 2.73,$1.04,37.63
SMNNYShimano,Consumer Discretionary,$15.19,$13.74B,,$0.00,,Sell 1.00,,15.34
MGMMGM Resorts International,Consumer Discretionary,$40.22,$13.74B,,$56.35,40.09%,Moderate Buy 2.80,$2.31,13.68
MANHManhattan Associates,Computer and Technology,$223.14,$13.74B,,$211.33,-5.29%,Moderate Buy 2.60,$2.56,84.52
KKPNYKoninklijke KPN,Utilities,$3.48,$13.74B,,$0.00,,Moderate Buy 2.50,,
FOXFOX,Consumer Discretionary,$28.44,$13.73B,Annually,$35.00,23.07%,Hold 2.00,,13.94
FWONBFormula One Group,Consumer Discretionary,$58.50,$13.72B,,$0.00,,,,33.05
POOLPool,Consumer Discretionary,$354.75,$13.72B,Quarterly,$385.70,8.72%,Moderate Buy 2.50,$13.16,25.67
ENPHEnphase Energy,Oils/Energy,$100.22,$13.69B,,$178.17,77.78%,Hold 2.47,$3.28,25.24
CRRFYCarrefour,Retail/Wholesale,$3.86,$13.68B,,$0.00,,Hold 2.00,$0.38,
EDNMYEdenred,Business Services,$27.40,$13.68B,,$0.00,,Moderate Buy 2.75,$1.06,
GENGen Digital,Business Services,$21.27,$13.63B,Quarterly,$0.00,,,$1.77,9.71
CAGConagra Brands,Consumer Staples,$28.49,$13.62B,Quarterly,$34.15,19.88%,Hold 2.27,$2.68,12.66
CNHICNH Industrial,Industrial Products,$10.23,$13.61B,,$18.09,76.86%,Moderate Buy 2.60,$1.70,5.95
ZTOZTO Express (Cayman),Transportation,$22.32,$13.59B,,$33.40,49.64%,Moderate Buy 2.75,$1.50,14.98
JHXJames Hardie Industries,Construction,$31.04,$13.59B,,$0.00,,Hold 2.00,$1.57,28.22
TKOTKO Group,Consumer Discretionary,$78.50,$13.58B,,$111.60,42.17%,Buy 3.00,$0.23,60.85
IEIiShares 3-7 Year Treasury Bond ETF,,$113.98,$13.56B,Monthly,$0.00,,,,
AMCRAmcor,Industrial Products,$9.36,$13.53B,Quarterly,$10.40,11.11%,Reduce 1.80,$0.69,14.18
ROKURoku,Consumer Discretionary,$94.93,$13.53B,,$82.36,-13.24%,Hold 2.28,($5.01),-15.39
NPNYYNippon Yusen Kabushiki Kaisha,Transportation,$5.29,$13.49B,,$0.00,,,,
CSLCarlisle Companies,Multi-Sector Conglomerates,$275.80,$13.43B,Quarterly,$307.14,11.36%,Moderate Buy 2.57,$14.77,19.19
VBKVanguard Small-Cap Growth ETF,,$217.19,$13.42B,,$0.00,,,,21.9
NDSNNordson,Industrial Products,$235.21,$13.41B,Quarterly,$258.83,10.04%,Moderate Buy 2.60,$8.96,27.1
LOGILogitech International,Computer and Technology,$84.67,$13.39B,,$78.50,-7.29%,Hold 2.11,$2.96,35.73
GDDYGoDaddy,Computer and Technology,$94.69,$13.36B,,$98.45,3.98%,Moderate Buy 2.75,$3.14,40.64
EWJiShares MSCI Japan ETF,,$62.61,$13.35B,,$0.00,,,,12.76
MASMasco,Construction,$59.19,$13.29B,Quarterly,$61.69,4.23%,Hold 2.46,$3.73,16.13
GZPFYPublic Joint Stock Company Gazprom Neft,Oils/Energy,$14.00,$13.28B,,$0.00,,,$44.54,2.24
APPAppLovin,Business Services,$39.49,$13.26B,,$44.00,11.42%,Moderate Buy 2.69,$0.88,131.63
RPMRPM International,Construction,$102.35,$13.19B,Quarterly,$104.00,1.61%,Hold 2.22,$5.00,25.78
TOSYYToshiba,Consumer Discretionary,$15.17,$13.14B,,$0.00,,Hold 2.00,$0.45,-84.25
PODDInsulet,Medical,$187.95,$13.12B,,$254.80,35.57%,Moderate Buy 2.65,$1.90,109.91
